weather.service.ts:38  Firebase API called outside injection context: httpsCallable
warnOutsideInjectionContext @ angular-fire.mjs:117
(匿名) @ angular-fire.mjs:160
(匿名) @ weather.service.ts:38
(匿名) @ chunk-Y5RQAIA6.js:37
ZoneAwarePromise @ zone.js:2701
__async @ chunk-Y5RQAIA6.js:21
getForecast @ weather.service.ts:33
(匿名) @ weather-card.component.ts:181
(匿名) @ chunk-Y5RQAIA6.js:37
ZoneAwarePromise @ zone.js:2701
__async @ chunk-Y5RQAIA6.js:21
loadWeatherData @ weather-card.component.ts:173
refresh @ weather-card.component.ts:206
WeatherCardComponent_ng_template_3_Template_button_click_0_listener @ weather-card.component.ts:101
executeListenerWithErrorHandling @ debug_node.mjs:14184
wrapListenerIn_markDirtyAndPreventDefault @ debug_node.mjs:14167
(匿名) @ dom_renderer.mjs:746
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - HTMLButtonElement.addEventListener:click
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleEventTask @ zone.js:233
(匿名) @ zone.js:1498
addEventListener @ dom_renderer.mjs:40
addEventListener @ dom_renderer.mjs:112
listen @ dom_renderer.mjs:728
listen @ browser.mjs:3911
listenToDomEvent @ debug_node.mjs:14251
listenerInternal @ debug_node.mjs:25693
ɵɵlistener @ debug_node.mjs:25631
WeatherCardComponent_ng_template_3_Template @ weather-card.component.ts:101
executeTemplate @ debug_node.mjs:9128
renderView @ debug_node.mjs:9750
createAndRenderEmbeddedLView @ debug_node.mjs:9820
createEmbeddedViewImpl @ debug_node.mjs:11058
createEmbeddedView @ debug_node.mjs:15000
recreateView @ ng-zorro-antd-core-outlet.mjs:22
ngOnChanges @ ng-zorro-antd-core-outlet.mjs:69
rememberChangeHistoryAndInvokeOnChangesHook @ debug_node.mjs:594
callHookInternal @ debug_node.mjs:860
callHook @ debug_node.mjs:891
callHooks @ debug_node.mjs:841
executeInitAndCheckHooks @ debug_node.mjs:791
refreshView @ debug_node.mjs:10179
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
